,ID,Categoria,Funcionalidade,Escopo Cli.,Status Tec.,Método Shift,Observações Negócio (Detalhamento Funcional),Observação Técnica,View Sugerida,Campos mínimos (proposta),Observação/Justificativa
2,2,Acesso,Perfis de Acesso,Sim,Parcial,Apenas Tipo,"Controle granular de permissões por usuário. Deve ser possível configurar se um usuário pode: Ver Preços, Cadastrar Pedidos, Imprimir Laudos ou apenas Visualizar. Objetivo é simplificar os ""33 cenários"" do legado em perfis padrão de sistema.",Shift só retorna o Tipo de Usuário (Ex: 4). A tabela de permissões e regras de tela deve ser gerida localmente pelo Portal.,VPortalPerfisAcesso_perfis_de_acesso_id2,"UsuarioId, Login, Nome, Email, TipoUsuario, Perfis, Permissoes, Unidade, Ativo",View para detalhar perfis/permissões além do 'Tipo' retornado pela API.
5,4,Dashboard,Filtros de Busca,Sim,Adapt,WsListaPacMedicoNome,"Deve permitir busca combinada por: Período (Início/Fim), Número da Guia, Nome do Paciente, Referência (Código Externo do Apoiado), Local de Atendimento e Situação do Exame (Status Analítico).","Campos retornam no payload, mas API não filtra na origem. Solicitar à Shift inclusão dos parâmetros de busca (Server-side) para evitar carga no Middleware.",VPortalDashboardConsolidado_filtros_de_busca_id4,"OsId, CodigoOs, DataCadastro, HoraCadastro, OsStatus, PacienteNome, PacienteCpf, PacienteRg, SolicitanteNome, NumeroGuia, NumeroLote, FontePagadora, ProcedimentoMnemonico, ProcedimentoStatus, DataPromessa, HoraPromessa, Setor",View consolidada para consultas e filtros do dashboard (join OS + Procedimentos + Cobrança).
6,5,Dashboard,Status/Contadores,Sim,Parcial,WsGetListaExPaciente,"Exibir resumo no topo: ""X de Y exames prontos"". Usar código de cores: 🟠 Laranja (Aguardando/Triagem), 🔵 Azul (Em Processamento/Análise), 🟢 Verde (Liberado/Assinado).","A API retorna status numérico (1=Aberto, 3=Execução, etc). O portal deve a partir do retorno dado ao Fastcomm pela Shift, contar e agrupar para exibir o resumo visual.",VPortalDashboardConsolidado_status_contadores_id5,"OsId, CodigoOs, DataCadastro, HoraCadastro, OsStatus, PacienteNome, PacienteCpf, PacienteRg, SolicitanteNome, NumeroGuia, NumeroLote, FontePagadora, ProcedimentoMnemonico, ProcedimentoStatus, DataPromessa, HoraPromessa, Setor",View consolidada para consultas e filtros do dashboard (join OS + Procedimentos + Cobrança).
7,6,Dashboard,Botão Resultados,Sim,Parcial,status,"Ação condicional na grid: O botão ""Abrir Resultados"" só deve ficar habilitado (clicável) se houver pelo menos um exame com status ""Verde"" (Liberado/Impresso). Caso contrário, fica desabilitado visualmente.","Lógica Front-end: O Front valida o array de exames retornado; se houver algum finalizado, habilita o botão.",VPortalResultados_botao_resultados_id6,"OsId, CodigoOs, OsProcedimentoId, ProcedimentoId, ProcedimentoMnemonico, ProcedimentoDescricao, StatusResultado, DataLiberacao, HoraLiberacao, UrlPdf, UrlArquivos, HashDocumento",View para expor resultados e/ou URLs de laudo; facilita filtros e downloads no Portal.
8,7,Dashboard,Editar Guia,Sim,GAP Crítico,GAP (Order),"Permite editar dados cadastrais (Nome, Sexo, etc). Regra de Bloqueio: Não pode editar exames que já estejam em andamento (Azul) ou prontos (Verde). Apenas exames ""Abertos"" podem ser alterados.",Crítico. API atual é apenas leitura (Get). Falta método UpdateOrder ou HL7 para salvar as alterações.,VPortalDashboardConsolidado_editar_guia_id7,"OsId, CodigoOs, DataCadastro, HoraCadastro, OsStatus, PacienteNome, PacienteCpf, PacienteRg, SolicitanteNome, NumeroGuia, NumeroLote, FontePagadora, ProcedimentoMnemonico, ProcedimentoStatus, DataPromessa, HoraPromessa, Setor",View consolidada para consultas e filtros do dashboard (join OS + Procedimentos + Cobrança).
10,9,Dashboard,Detalhes (Gaveta),Sim,Parcial,WsGetListaExPaciente,"Ao clicar no ícone de expandir (+), abrir uma ""gaveta"" abaixo da linha mostrando detalhes extras: Valor Individual do Exame (R$), Data de Entrega Real e Tipo de Amostra/Material.",Data e Amostra retornam. Preço (Valor) é um GAP (API não traz preço).,VPortalAmostrasEtiquetas_detalhes_gaveta_id9,"OsId, CodigoOs, AmostraId, CodigoBarra, MaterialId, MaterialNome, ConservanteId, ConservanteNome, EtiquetaEpl, Setor, DataColeta, HoraColeta, ProcedimentoId, ProcedimentoMnemonico, OsProcedimentoId",View para amostras e etiquetas (EPL) por OS/procedimento.
11,10,Dashboard,Cores de DATA,Sim,Parcial,dataPrevisao,"Regra visual para datas: Exibir em 🟡 Amarelo se for ""Data Prevista"" (Estimativa/Aguardando Material) e em 🟣 Roxo se for ""Data de Entrega"" (Compromisso Real/Amostra em Análise).",Lógica Portal: A API traz os dois campos. O sistema deve aplicar a regra de cor baseada no preenchimento destes.,VPortalDashboardConsolidado_cores_de_data_id10,"OsId, CodigoOs, DataCadastro, HoraCadastro, OsStatus, PacienteNome, PacienteCpf, PacienteRg, SolicitanteNome, NumeroGuia, NumeroLote, FontePagadora, ProcedimentoMnemonico, ProcedimentoStatus, DataPromessa, HoraPromessa, Setor",View consolidada para consultas e filtros do dashboard (join OS + Procedimentos + Cobrança).
12,11,Dashboard,Impressão Checkbox,Sim,Parcial,urlPdf,"Permitir selecionar múltiplos exames de uma mesma guia via checkbox (caixa de seleção) e clicar em ""Imprimir"". O sistema deve gerar um PDF único ou zipado apenas com os laudos selecionados.",Lógica Portal: Front envia IDs selecionados; Middleware baixa os PDFs das URLs correspondentes e agrupa.,VPortalDashboardConsolidado_impressao_checkbox_id11,"OsId, CodigoOs, DataCadastro, HoraCadastro, OsStatus, PacienteNome, PacienteCpf, PacienteRg, SolicitanteNome, NumeroGuia, NumeroLote, FontePagadora, ProcedimentoMnemonico, ProcedimentoStatus, DataPromessa, HoraPromessa, Setor",View consolidada para consultas e filtros do dashboard (join OS + Procedimentos + Cobrança).
13,12,Dashboard,Agente EPL,Sim,GAP Crítico,GAP (Driver),"Requisito técnico: O sistema deve possuir um middleware local (""Agente"") capaz de enviar comandos de impressão direta para impressoras térmicas (Zebra/Argox) sem abrir caixa de diálogo do Windows.",Crítico. A Shift não tem endpoint que retorne a string ZPL/EPL. O Portal terá que gerar o código da etiqueta internamente. Necessário levantamento de tipo de equipamento.,VPortalAmostrasEtiquetas_agente_epl_id12,"OsId, CodigoOs, AmostraId, CodigoBarra, MaterialId, MaterialNome, ConservanteId, ConservanteNome, EtiquetaEpl, Setor, DataColeta, HoraColeta, ProcedimentoId, ProcedimentoMnemonico, OsProcedimentoId",View para amostras e etiquetas (EPL) por OS/procedimento.
18,16,Catálogo,Bloqueio de Itens,Sim,GAP Crítico,GAP (Contrato),"Regra de Contrato: Exames que o laboratório apoiado NÃO contratou devem aparecer na lista de busca, mas na cor Cinza (Bloqueado) e não podem ser selecionados para pedido.",Crítico. API traz todos os exames do sistema. Não informa quais são bloqueados. Necessário tabela auxiliar de permissões.,VPortalBloqueioProcedimento_bloqueio_de_itens_id16,"ProcedimentoId, ProcedimentoMnemonico, ProcedimentoDescricao, FontePagadoraCodigo, ConvenioCodigo, Bloqueado, MotivoBloqueio, DataVigenciaInicio, DataVigenciaFim",View para regras de bloqueio/contrato por procedimento (somente leitura).
19,17,Orçamentos,Simulação (Preço),Sim,GAP Crítico,GAP (Financ.),"Funcionalidade de ""Orçamento Rápido"": O usuário seleciona exames e o sistema exibe uma ""Telinha de Orçamento"" lateral somando o valor total (R$) com base na tabela de preço daquele cliente.",Crítico. API WsGetExamesById NÃO RETORNA PREÇO. Necessário endpoint específico de Tabela de Preços.,VPortal_orcamentos_simulacao_preco_id17,"OsId, CodigoOs, Campo1, Campo2",Necessário detalhar campos conforme GAP.
21,18,Cadastro,Check-in Paciente,Sim,GAP Crítico,GAP (Order),"Fluxo completo de entrada: Cadastro manual de dados do paciente (Nome, CPF, Data Nasc) e seleção de exames para gerar um novo pedido (OS). Deve gerar etiqueta ao final do processo.",Cliente sinalizou que existe ja a integração sendo criada no Fastcomm de criação de pedido que faz a criação do pedido e pacientes juntos. Iremos validar essa integração.,VPortalCheckin_check_in_paciente_id18,"OsId, CodigoOs, CheckinStatus, CheckinDataHora, CheckinUsuario, Unidade, Origem","Check-in é ação (escrita). View ajuda apenas a exibir status/histórico. Para executar check-in, precisa API."
25,21,Logística,Enviar Lote,Sim,GAP Crítico,GAP (Logística),"Ação de ""Despacho"": O usuário seleciona várias guias e clica em ""Enviar Lote"". O sistema deve alterar o status para ""Enviado"" e gerar um número de protocolo de transporte único.","Crítico. Não há endpoint para ""Fechar Lote"" ou gerar protocolo na Shift.",VPortalLogistica_enviar_lote_id21,"LoteId, NumeroLote, TipoLote, StatusLote, DataCriacao, DataFechamento, OsId, CodigoOs, AmostraId, CodigoBarra, Destino, Transportadora, ProtocoloPdfUrl",View para controle de lotes/protocolo/logística (leitura). Ações de 'fechar/enviar' exigem API.
26,22,Logística,Menu Amostras,Sim,Parcial,WsGetListaExPaciente,"Relatório Operacional focado na logística do tubo. Filtros: Data, Paciente, Referência, Lote e Situação (Aguardando Coleta, Recebido no NTO, Pendente de Envio).",Lógica Portal: Filtrar o retorno onde o status do item condiz com etapa de coleta/triagem.,VPortalAmostrasEtiquetas_menu_amostras_id22,"OsId, CodigoOs, AmostraId, CodigoBarra, MaterialId, MaterialNome, ConservanteId, ConservanteNome, EtiquetaEpl, Setor, DataColeta, HoraColeta, ProcedimentoId, ProcedimentoMnemonico, OsProcedimentoId",View para amostras e etiquetas (EPL) por OS/procedimento.
27,23,Logística,Menu Exames,Sim,Parcial,WsGetListaExPaciente,"Relatório Analítico focado no status técnico. Visão hierárquica agrupada por Paciente > Exames. Colunas: Exame, Status (Analítico), Data Solicitação e Valor.",Lógica Portal: Filtrar retorno por status analítico e agrupar o JSON por codPaciente.,VPortal_logistica_menu_exames_id23,"OsId, CodigoOs, Campo1, Campo2",Necessário detalhar campos conforme GAP.
28,24,Logística,Menu Resultados,Sim,Parcial,WsGetListaExPaciente,"Relatório focado na entrega final. Filtros avançados: Período (Solicitação, Prazo ou Assinatura) e Flags (Somente Não Impressos / Somente Portal).",Lógica Portal: Filtrar retorno onde urlPdf != null (Laudos disponíveis).,VPortalResultados_menu_resultados_id24,"OsId, CodigoOs, OsProcedimentoId, ProcedimentoId, ProcedimentoMnemonico, ProcedimentoDescricao, StatusResultado, DataLiberacao, HoraLiberacao, UrlPdf, UrlArquivos, HashDocumento",View para expor resultados e/ou URLs de laudo; facilita filtros e downloads no Portal.
29,25,Logística,Etiquetas em Massa,Sim,GAP Crítico,GAP (EPL),"Funcionalidade dentro do Menu Amostras: Permitir selecionar múltiplos tubos via checkbox e clicar em ""Imprimir Etiquetas"" para reimpressão em lote (caso tenha perdido/danificado).",Mesmo GAP do Agente EPL. Falta endpoint para gerar a string ZPL das etiquetas selecionadas.,VPortalAmostrasEtiquetas_etiquetas_em_massa_id25,"OsId, CodigoOs, AmostraId, CodigoBarra, MaterialId, MaterialNome, ConservanteId, ConservanteNome, EtiquetaEpl, Setor, DataColeta, HoraColeta, ProcedimentoId, ProcedimentoMnemonico, OsProcedimentoId",View para amostras e etiquetas (EPL) por OS/procedimento.
30,26,Logística,Protocolo (PDF),Sim,Adapt,Gerar Local,"Geração de documento PDF (""Folha de Rosto"") ao fechar o lote, listando todas as amostras e pacientes contidos naquele envio físico. Deve ter código de barras do lote.",Shift não gera esse PDF via API. Portal deve gerar o PDF com base nos itens do lote fechado.,VPortalLogistica_protocolo_pdf_id26,"LoteId, NumeroLote, TipoLote, StatusLote, DataCriacao, DataFechamento, OsId, CodigoOs, AmostraId, CodigoBarra, Destino, Transportadora, ProtocoloPdfUrl",View para controle de lotes/protocolo/logística (leitura). Ações de 'fechar/enviar' exigem API.
32,27,Resultados,Download PDF,Sim,Adapt,urlPdf,Permite baixar o laudo final assinado digitalmente. A API deve retornar o arquivo em Base64 para download direto sem redirecionar para URL externa se possível.,"Shift retorna URL. Portal deve baixar e converter para Base64 se o requisito de ""não redirecionar"" for estrito.",VPortalResultados_download_pdf_id27,"OsId, CodigoOs, OsProcedimentoId, ProcedimentoId, ProcedimentoMnemonico, ProcedimentoDescricao, StatusResultado, DataLiberacao, HoraLiberacao, UrlPdf, UrlArquivos, HashDocumento",View para expor resultados e/ou URLs de laudo; facilita filtros e downloads no Portal.
33,28,Resultados,Download ZIP,Sim,Parcial,Lógica Mid.,Funcionalidade de download em massa no Menu Resultados. O usuário seleciona 50 exames e baixa um único arquivo .ZIP contendo todos os PDFs nomeados corretamente.,"Portal itera sobre as URLs retornadas, baixa os arquivos temporariamente e compacta em ZIP para entrega.",VPortalResultados_download_zip_id28,"OsId, CodigoOs, OsProcedimentoId, ProcedimentoId, ProcedimentoMnemonico, ProcedimentoDescricao, StatusResultado, DataLiberacao, HoraLiberacao, UrlPdf, UrlArquivos, HashDocumento",View para expor resultados e/ou URLs de laudo; facilita filtros e downloads no Portal.
37,31,Fora Escopo,Módulo Financeiro,Não,FORA,,"Geração de Faturas, Boletos Bancários e Controle de Contas a Pagar/Receber. Removido explicitamente a pedido do cliente (Minuto 00:42) para não onerar o projeto.",Removido.,VPortal_fora_escopo_modulo_financeiro_id31,"OsId, CodigoOs, Campo1, Campo2",Necessário detalhar campos conforme GAP. Item marcado como FORA/Fase 2 na matriz; view sugerida é opcional e depende priorização.
38,32,Fora Escopo,BI / Dashboard,Não,FORA,,"Gráficos gerenciais de produção, faturamento e performance. Previsto apenas para uma futura Fase 2, após estabilização da operação.",Fase 2.,VPortalDashboardConsolidado_bi_dashboard_id32,"OsId, CodigoOs, DataCadastro, HoraCadastro, OsStatus, PacienteNome, PacienteCpf, PacienteRg, SolicitanteNome, NumeroGuia, NumeroLote, FontePagadora, ProcedimentoMnemonico, ProcedimentoStatus, DataPromessa, HoraPromessa, Setor",View consolidada para consultas e filtros do dashboard (join OS + Procedimentos + Cobrança). Item marcado como FORA/Fase 2 na matriz; view sugerida é opcional e depende priorização.
39,33,Fora Escopo,Visualização Imagem,Não,FORA,,Visualizador Web de imagens radiológicas (PACS/DICOM) integrado ao portal. Previsto apenas para Fase 2 devido à complexidade de integração.,Fase 2.,VPortal_fora_escopo_visualizacao_imagem_id33,"OsId, CodigoOs, Campo1, Campo2",Necessário detalhar campos conforme GAP. Item marcado como FORA/Fase 2 na matriz; view sugerida é opcional e depende priorização.
40,34,Fora Escopo,B2C (Paciente),Não,FORA,,"Portal voltado para o paciente final (Venda direta, Agendamento Domiciliar). Escopo atual é estritamente B2B (Laboratório Apoiado).",Fase 2.,VPortal_fora_escopo_b2c_paciente_id34,"OsId, CodigoOs, Campo1, Campo2",Necessário detalhar campos conforme GAP. Item marcado como FORA/Fase 2 na matriz; view sugerida é opcional e depende priorização.
